,indice_Inflazione_GT_PCA_SA,indice_Tematico_GT_SA,indice_Termini_Diretti_Purificato,indice_Alimentari_Purificato,indice_Energia_Purificato,indice_Abitazione_Purificato,indice_Trasporti_Purificato,indice_Politiche_Economiche_Purificato,indice_Aspettative_Consumatori_Purificato,indice_Sanita_Purificato,indice_Ricreazione_Purificato
2004-01-01,3.48682500292131,-6.52200442897025,0.80779,-1.81757,-1.53498,-3.49196,-1.64643,-2.11876,-2.3113,-3.4262,-2.81226
2004-02-01,5.6560059606148,-6.53431672651746,1.83444,-3.19382,-2.06274,-3.71566,-2.14801,-1.40287,-1.2149,-3.4262,-1.42426
2004-03-01,4.82015738082966,-8.01750233858291,-2.03732,-3.19382,-2.06274,-3.54788,-1.1805,-2.11876,-2.3113,-3.4262,-2.92533
2004-04-01,4.66202576180556,-6.66511965738522,-0.29456,-3.19382,-1.76591,-3.65974,-2.14801,-1.40287,-2.3113,-3.4262,-2.78399
2004-05-01,4.38291718009101,-7.17987712488561,-1.00262,-3.19382,-1.59271,-3.51992,-2.23652,-1.47446,-2.3113,-3.4262,-2.69918
2004-06-01,1.97432711440413,-6.44896584956382,-1.13633,-3.19382,-1.94727,-1.93775,-1.50751,0.40192,-2.3113,-2.48094,-2.78399
2004-07-01,1.59824046035745,-7.02474736803347,-1.55722,-3.19382,-1.35905,-3.54788,-1.26902,-1.54605,-2.3113,-2.16585,-2.92533
2004-08-01,1.66206434519574,-6.9741630248907,-3.12985,-3.19382,-1.77408,-3.32418,-1.43252,-2.11876,-2.3113,-3.4262,-2.78399
2004-09-01,2.93226248371034,-5.38821251710059,0.67407,-3.19382,-1.65316,-2.58631,-0.38985,-2.11876,-2.3113,-0.16143,-2.84053
2004-10-01,3.23938602511966,-6.54844833266666,-1.776,-3.19382,-2.12047,-2.72612,-0.70088,-2.11876,-2.3113,-2.58597,-2.81226
2004-11-01,3.14248667241161,-6.48882585075173,-0.75798,-2.19291,-2.00501,-2.13348,-1.53438,-1.47446,-2.3113,-3.4262,-2.84053
2004-12-01,3.16386384432044,-6.30800907317321,-0.48688,-3.19382,-1.65316,-2.69816,-2.59057,-2.11876,-2.3113,-3.4262,-2.78399
2005-01-01,2.98137049712706,-6.61201740790558,-0.26504,-3.19382,-2.1782,-2.6702,-0.57206,-1.33128,-1.41425,-3.4262,-2.81226
2005-02-01,3.60938199472585,-6.2102122110116,0.34131,-3.19382,-2.12047,-2.6702,-1.26884,-1.61764,-2.3113,-2.48094,-1.4808
2005-03-01,1.48680887685131,-5.98101305366402,0.39801,-2.51097,-1.53498,-2.61427,-1.23416,-1.40287,-2.3113,-2.58597,-2.13239
2005-04-01,2.31419311330762,-6.5774231145349,-1.64535,-2.80972,-2.12047,-3.0671,-2.41354,-1.61764,-2.3113,-2.48094,-2.81226
2005-05-01,1.34953147677548,-6.31879344288084,0.55452,-2.93775,-1.82636,-3.57585,-2.04105,0.11368,-2.3113,-2.691,-2.81226
2005-06-01,0.959616240897345,-6.09794455489666,0.78747,-3.19382,-2.00501,-2.53038,-1.47555,-1.11651,-1.61359,-2.27088,-2.86879
2005-07-01,1.57004549267549,-5.76310055937814,-0.08879,-2.93775,-1.65316,-2.50242,-1.66855,-2.11876,-2.3113,-1.95579,-1.0925
2005-08-01,0.677653954611872,-5.81141765140679,-2.08903,-2.89507,-1.59543,-2.50242,-1.77305,-2.11876,-2.3113,-2.06082,-2.84053
2005-09-01,1.27739772541003,-6.14171051985427,-0.91639,-3.19382,-1.59543,-1.33059,-1.19139,-1.47446,-1.61359,-2.90106,-2.16066
2005-10-01,0.588501888805574,-5.97904145950117,-0.24166,-2.98043,-2.12047,-2.30126,-1.61499,-0.67757,-2.3113,-2.79603,-2.16066
2005-11-01,1.10900343556064,-5.63489190144444,2.60593,-2.93775,-2.23594,-2.72612,-2.50206,-0.82263,-1.71326,-2.79603,-1.37297
2005-12-01,1.06327814226762,-5.49558544292272,-0.36427,-2.89507,-1.82636,-2.86594,-2.18857,-1.76082,-2.3113,-2.90106,-1.62611
2006-01-01,1.01311159679964,-5.84939619817291,-0.81964,-3.19382,-1.68636,-2.6702,-1.32267,-1.61764,-1.71326,-1.13628,-2.18893
2006-02-01,0.166316275600647,-6.81343555427778,-1.77906,-2.31218,-1.76863,-2.69816,-2.17505,-1.40287,-1.91261,-2.58597,-2.89706
2006-03-01,1.37587336829439,-6.32419837198397,1.522,-3.02311,-1.82636,-3.15098,-1.63097,-0.39309,-2.3113,-2.691,-2.13239
2006-04-01,-0.11814312536546,-6.23535266663521,-0.78268,-2.93775,-1.62863,-3.09506,-2.05457,-0.46656,-2.3113,-2.691,-2.86879
2006-05-01,1.13208481351444,-5.47313587008307,1.31185,-2.93775,-1.65316,-2.58631,-2.10006,-0.46468,-2.3113,-2.48094,-1.99431
2006-06-01,1.53833269700307,-5.97778232780589,-1.20356,-3.02311,-1.82636,-2.58631,-2.42461,-0.68133,-2.3113,-0.85805,-1.89584
2006-07-01,-0.626139363580507,-5.45091424139126,-0.55221,-2.89507,-1.82908,-2.53038,-2.08408,-1.76082,-1.91261,-1.0061,-1.00769
2006-08-01,0.895083762456058,-5.61954435644701,-0.98478,-3.19382,-1.76863,-2.58631,-1.99556,-0.89422,-1.64462,-2.37591,-2.84053
2006-09-01,0.393716172086293,-5.64726772712038,-1.03842,-2.13912,-1.88682,-1.35855,-0.43081,-0.82263,-2.01228,-2.58597,-2.52886
2006-10-01,0.751531424127833,-4.17530370673492,-1.22636,-2.93775,-2.00228,0.02406,-1.60419,-1.18434,-1.71326,-0.91373,-1.31445
2006-11-01,0.138048972051798,-5.87331542644104,-0.9503,-2.93775,-1.56817,-2.78205,-2.24758,-0.67945,-2.01228,-1.25302,-2.24745
2006-12-01,-0.338266009709044,-5.92505982080955,-1.51353,-2.93775,-2.06002,-3.34672,-2.48361,-0.8961,-2.3113,-2.43792,-1.87925
2007-01-01,0.194496240781072,-5.41222087165548,-0.85106,-2.89507,-1.94455,-1.30263,-1.60147,-0.75292,-2.01228,-1.38858,-1.65438
2007-02-01,0.0214582250051008,-5.03468495397738,-0.20857,-2.64777,-1.82636,-1.30263,-1.91249,-1.03928,-1.91261,-0.75935,-2.47232
2007-03-01,-0.115388785535328,-4.96382647483772,0.37746,-1.52651,-2.11775,-2.64223,-2.21808,-0.96769,-0.50834,-1.04929,-2.24745
2007-04-01,-0.332889614947241,-4.77632364557756,-1.70147,-2.77288,-1.51044,-1.69953,-2.08408,-1.68923,-1.91261,-0.83923,-1.24424
2007-05-01,-0.188790118643581,-4.54712344194444,-1.67867,-2.98043,-1.82636,-1.19078,-1.674,-0.75292,-1.81294,-1.09864,-0.70969
2007-06-01,-0.235495477576799,-4.5275894458537,-0.18577,-3.06579,-2.06002,-0.44355,-1.64449,-1.04116,-0.37494,-2.12283,-1.58417
2007-07-01,-0.406507635824326,-5.01442621270266,-1.54801,-2.39403,-1.76863,-1.05096,-1.79202,-1.54605,-1.91261,-1.64703,-1.07789
2007-08-01,-0.142548333598947,-3.06038999588776,-1.45989,-1.14824,-1.7109,-2.50242,-1.77331,-0.89798,-0.20932,-0.85805,-0.96283
2007-09-01,-0.548414396109469,-3.86178705728163,-0.13155,-0.67335,-1.56817,-1.21874,-1.07787,-0.89798,-0.57428,-1.64798,-1.93579
2007-10-01,-0.836081959805393,-4.16759036495689,-1.3915,-1.26985,-1.56817,-1.35855,-1.19317,-0.6464,-1.71326,-1.64798,-1.90752
2007-11-01,-0.211814443684449,-3.56807519154318,-1.33728,-0.71311,-1.45271,-1.12007,-2.2503,-0.68133,-0.47461,-1.03789,-1.62611
2007-12-01,0.640281767151985,-3.59883000374802,-1.92331,-1.91254,-1.45271,-1.20396,-2.07354,-0.89798,-0.87676,-1.80236,-1.48278
2008-01-01,0.633353850965967,-3.02515565435564,0.33187,-1.53369,-1.45271,-0.47151,-1.71949,-0.32324,1.05961,-0.88858,-1.90752
2008-02-01,1.11316221443102,-3.6318391999762,0.23264,-1.70207,-0.82725,-0.9523,-1.9715,-0.82639,-0.27527,-2.22786,-1.2745
2008-03-01,0.729216772420509,-3.06611470130905,-1.83518,-1.3659,-1.29794,-0.9523,-1.38345,-0.82639,1.54899,-1.15432,-0.70969
2008-04-01,1.47509216972361,-2.74802458033718,-0.86689,-1.14649,-1.35567,-0.44355,-1.29494,0.03456,-0.47461,-1.35805,-0.96283
2008-05-01,1.0442679599723,-3.52858039019935,-0.59083,-1.82718,-1.22178,-1.67156,-1.98502,-0.60786,-0.20586,-1.30237,-0.96283
2008-06-01,1.650442503295,-2.93305875664607,0.0786,-1.28054,-1.27951,-0.81248,-1.88053,-0.67945,0.61281,-1.80236,-1.33103
2008-07-01,2.76491465680827,-4.07515208384403,-1.80128,-2.43729,-1.18248,-0.96708,-1.91003,-1.47446,-0.97643,-1.12284,-0.41462
2008-08-01,1.28607881492345,-3.83818722381349,-1.76985,-2.08033,-1.45543,-1.63688,-1.61525,-1.68923,-1.37512,-1.48728,-1.01937
2008-09-01,1.74218184805341,-3.5096558159933,-0.78988,-1.70148,-1.08544,-0.92433,-0.69635,-1.18434,0.98123,-1.54296,-1.87925
2008-10-01,1.7539041230229,-3.0252066778856,-1.23108,-1.32146,-1.22178,-0.58336,-1.31118,-0.68133,-0.25743,-1.28101,-1.44931
2008-11-01,0.33189380690278,-3.53431253571803,-1.13127,-1.18449,-1.1459,-1.8673,-1.6785,-1.04116,0.46157,-1.75301,-1.1679
2008-12-01,0.0947370016538103,-3.72937353732808,-1.13127,-1.48926,-1.22178,-1.87376,-1.90101,-0.41353,-2.11195,-2.06177,-1.22964
2009-01-01,0.183964300149557,-4.25094061273997,-1.17686,-2.34125,-1.26136,-0.47151,-1.54696,-0.53815,-1.54419,-1.27848,-0.70969
2009-02-01,-0.250374031091179,-3.79553891416578,-1.04314,-2.30149,-1.20091,-0.49947,-1.9715,-0.89798,-1.0761,-1.0961,-0.93456
2009-03-01,0.0151367410759192,-3.83254879377742,-1.78959,-1.57345,-1.06091,-0.35966,-2.00101,-0.68119,-0.97643,-1.04929,-0.93456
2009-04-01,-0.653886711791564,-3.85003023476799,-0.95502,-1.9624,-1.35567,-0.68203,-1.31118,-0.8961,-1.17577,-1.64798,-1.2745
2009-05-01,-0.635186489678148,-4.01235703836985,-0.9008,-2.21438,-1.51044,-1.77669,-1.02966,-0.89798,-1.54419,-1.43539,-0.68142
2009-06-01,-0.550323634347058,-3.94627651530762,-0.95502,-2.47822,-1.51044,-1.07893,-1.47197,-0.39121,-1.27544,-1.43793,-0.9911
2009-07-01,-0.641727856182769,-3.34428602390603,-1.17686,-1.9624,-1.51044,-0.35966,-1.30846,-1.3294,-1.27544,-0.39396,-0.9911
2009-08-01,-0.683660296740505,-3.84530188189981,-2.22217,-1.61612,-1.29794,-1.61564,-1.20669,-1.61764,-2.21163,-1.48728,-0.96283
2009-09-01,-1.28149673746876,-3.90387573537711,-1.24219,-1.83728,-1.41341,-0.52743,-0.85808,-1.25593,-0.45677,-1.25302,-1.42104
2009-10-01,-1.55594221017564,-3.74617361827801,-1.06594,-1.66657,-1.56817,-0.69521,-1.29766,-0.82639,-1.64386,-1.09357,-1.62611
2009-11-01,-1.09313989653007,-3.98592450125433,-1.26498,-1.92865,-1.09749,-1.87376,-1.42894,-0.89798,-1.17577,-1.54042,-0.54656
2009-12-01,-1.40928940743573,-3.79823718923244,-2.2986,-1.36297,-1.09749,-2.70488,-1.9528,-0.68321,-1.17577,-1.95674,-0.55176
2010-01-01,-1.2167787944318,-3.5353491547852,-1.26498,-1.44833,-0.92157,-1.28113,-0.9999,-0.53815,-0.97643,-1.35551,-0.20341
2010-02-01,-1.55712316887482,-3.42574820487197,-1.72426,-1.97133,-1.00045,-0.61132,-1.22241,-0.46656,-0.97643,-1.53789,-0.40001
2010-03-01,-1.64387284002708,-3.39811522495704,-1.15406,-1.23786,-1.09749,-0.52743,-1.12638,-1.18622,-0.3571,-1.54042,-1.11136
2010-04-01,-1.33887190472615,-2.95128845258563,-1.15406,-1.70925,-0.98202,-0.49947,-1.58795,-0.68321,-0.3571,-0.85552,-0.93456
2010-05-01,-1.35077180739849,-3.28745867819118,-1.43013,-1.53077,-1.35567,-1.11335,-0.86862,0.10615,-1.0761,-1.25302,-0.96283
2010-06-01,-1.71009375840636,-3.48152208104136,-1.15406,-2.0982,-1.41341,-0.38762,-1.54246,-0.1802,-1.64386,-1.17345,-0.96283
2010-07-01,-2.33397410224913,-3.06780384379598,-1.342,-1.93041,-1.35567,-0.3317,-1.30396,-1.04116,-0.45677,-0.7228,-0.96283
2010-08-01,-1.33218799987231,-3.02818240415536,-1.83518,-1.62681,-1.08272,-0.89637,-1.00016,-1.54605,-0.70768,-1.69733,-0.93456
2010-09-01,-1.72318071977704,-2.86849329187848,-1.04314,-1.62506,-1.29522,-0.44355,0.02501,-0.96957,0.26223,-0.93919,-1.08111
2010-10-01,-1.81743556304501,-3.01588109714124,-0.71038,-1.36297,-1.47114,-2.02836,-0.69431,-0.6096,-0.08835,-1.20113,-0.82797
2010-11-01,-1.71830934113949,-2.7149998817107,-1.40261,-0.89877,-1.31637,-0.61132,-1.61745,-0.14558,0.26223,-1.20113,-0.7997
2010-12-01,-1.63883474793932,-2.65117133257752,-1.23499,-1.02388,-1.23749,-1.92969,-1.76497,-0.47062,-0.45677,-1.46308,-0.00676
2011-01-01,-2.1315313198821,-2.30414834852422,-1.06594,-0.98296,-0.86383,-0.44355,-0.47154,-0.43208,-0.3571,-0.99108,0.16479
2011-02-01,-1.57877909635677,-2.43260721700764,-0.95502,-1.02563,-0.8061,-0.44355,-1.16163,-0.45019,-0.25743,-0.88351,-1.11136
2011-03-01,-1.4141173568429,-2.48278318855971,-1.15406,-0.9812,-0.74837,-0.41558,-0.82559,-0.66496,-0.25743,-0.98854,-0.59463
2011-04-01,-1.82941557688117,-2.35212566547511,-1.50449,-1.15075,-0.8061,-0.41558,-0.57357,-0.66496,-0.45677,-0.96055,-0.87803
2011-05-01,-1.68137935336231,-1.78204294061088,-1.342,-1.37191,-0.8061,-0.30373,-0.78011,-0.59337,0.73032,-0.65179,-0.36976
2011-06-01,-1.70567835847422,-1.77997571373297,-1.32824,-1.37191,-0.82725,0.55535,-0.7211,0.196,-0.3571,-1.03789,-0.96283
2011-07-01,-1.04312001612609,-1.77352063679595,-1.16575,-1.49702,-1.06429,-0.13596,-0.42359,0.97636,-0.3571,-0.51907,-0.34149
2011-08-01,-1.0317013152376,-1.10490270351335,-1.08873,-0.89877,-1.00656,-0.21985,-0.24683,2.4216,-0.45677,-0.6241,-0.9063
2011-09-01,-1.25346877548468,-1.61843798580739,-1.04314,-0.89877,-1.12202,-0.30373,0.73013,2.84576,0.11099,-0.57475,-0.82797
2011-10-01,-1.76943208517423,-1.79283860299289,-1.04314,-0.85609,-0.84906,-0.49947,-0.53081,1.58094,-0.45677,-0.93919,-0.7997
2011-11-01,0.225344798219935,-1.09478116111592,-1.06594,-0.51699,-0.70907,-1.19724,-1.09687,10.06332,-0.45677,-0.93919,-0.17836
2011-12-01,-0.377682192363173,0.186635256227553,-0.81267,-0.04385,-0.01083,-1.28113,-0.89812,5.30664,0.82999,-0.9112,0.64285
2012-01-01,-1.20190721634119,-1.48900352925181,-0.97781,-0.64386,-0.18675,-1.0015,-0.26527,3.33567,-0.3571,-0.54676,-0.08835
2012-02-01,-1.43939183320613,-1.35769494812998,-0.86689,-0.56143,-0.30221,-0.35966,-1.12064,2.38719,-0.45677,-0.54422,-0.28495
2012-03-01,-0.040863442677227,-0.775290549868838,-0.59083,-0.22409,-0.12902,-0.24781,-0.4718,2.13794,0.26223,-0.4392,-0.25668
2012-04-01,-2.23690708695688,-1.09340645124785,-0.88969,-0.39363,-0.35995,-0.91761,-0.43957,1.92579,-0.45677,-0.65179,-0.00354
2012-05-01,-1.40501453264884,-0.8388759814072,-0.97781,-0.73991,-0.53587,0.79766,-0.45556,2.48445,-0.45677,-0.57475,-0.31322
2012-06-01,-1.06650314617831,-0.429411311301533,-0.86689,-0.35095,-0.4204,0.54057,-0.70511,2.71704,-0.45677,-0.57475,-0.59463
2012-07-01,-1.35118568349721,-0.264898516350218,-0.5255,-0.56318,-0.30221,-0.49817,-0.1743,2.63644,0.73032,-0.25967,-0.31322
2012-08-01,-1.72157818300106,-0.139019853912333,-1.0234,-0.30652,-0.44494,-0.69391,-0.0403,1.90724,0.63064,-0.51907,-0.25668
2012-09-01,-1.63315859365118,-0.536789851275518,-0.86689,0.12219,-0.30221,-0.88965,1.52199,1.57467,0.63064,-0.5254,-0.17836
2012-10-01,-0.796923544721519,-0.834983268976104,-0.95502,-0.18141,-0.70907,-0.33816,-0.31102,1.05602,-0.45677,-0.13044,-0.15009
2012-11-01,-1.861734158854,-1.05202291686243,-0.95502,0.03082,-0.53314,-1.08539,-0.93035,0.98967,0.3619,-0.5254,0.58953
2012-12-01,-2.12958337394718,-0.757721575183294,-1.17686,0.28163,-0.7668,-1.2252,-1.1694,1.73743,1.00804,-1.0961,0.35946
2013-01-01,-1.87433927477422,-1.3349655841329,-0.80156,-0.09722,-0.27496,-0.94557,0.00027,1.54572,-0.25743,-0.31535,-0.28495
2013-02-01,-1.86563749035389,-0.895810354026578,-0.88969,0.37417,-0.45088,-0.25427,-0.79609,1.36805,-0.3571,-0.28482,-0.22842
2013-03-01,-2.20249357990409,-1.43429475320494,-0.97781,0.19744,-0.27496,-0.88965,-1.04564,0.49131,-0.45677,-0.17725,-0.14361
2013-04-01,-1.28931638670037,-0.814590117750961,-0.59083,0.54489,-0.59088,-0.7778,-0.88214,0.34799,-0.25743,-0.42038,-0.03181
2013-05-01,-1.66117857862555,-0.420050196580173,-0.59083,0.19861,-0.45088,-0.08003,-0.39655,0.36842,-0.45677,-0.02287,0.22133
2013-06-01,-1.84429163637834,-0.375438152332105,-0.42569,0.19861,-0.7668,0.03182,-0.27607,0.29916,-1.17577,-0.17979,-0.28495
2013-07-01,-1.91107085107267,-1.02628550933171,-0.88969,-0.01537,-0.53314,-0.49817,-0.80715,0.09873,-0.55645,-0.10529,-0.53809
2013-08-01,-2.16863726468296,-0.443805467581464,-1.48475,-0.05337,-0.53314,-0.63799,0.1642,-0.38572,-0.08835,-0.57475,-0.20015
2013-09-01,-2.05138928505941,-0.546191851797909,-0.86689,0.32373,-0.53314,-0.13596,1.58074,0.17265,-0.08835,-0.20778,-0.15009
2013-10-01,-1.54502995416359,-0.29325677989679,-0.59083,0.46245,-0.59088,-0.24781,0.07254,0.33205,-0.25743,-0.20525,0.13132
2013-11-01,-1.01160912530759,-0.00523142909287971,-0.59083,1.01318,-0.59088,-0.24781,-0.23577,-0.185,0.01132,-0.02287,0.94728
2013-12-01,-1.85752269211611,-0.22274730460325,-0.70175,1.17864,-0.41496,-1.08539,-0.89566,0.02976,0.11099,-0.54422,0.75394
