,indice_Termini_Diretti,indice_Alimentari,indice_Energia,indice_Abitazione,indice_Trasporti,indice_Politiche_Economiche,indice_Aspettative_Consumatori,indice_Sanita,indice_Ricreazione,indice_globale,indice_Inflazione_Aggregato
2004-01-01,0.8077889982483651,-1.817565556040013,-1.5349757893991895,-3.4919593028834233,-1.6464315922699857,-2.1187643835135903,-2.3112986811126577,-3.4262022319501986,-2.8122564664393908,-6.097333778250176,2.1568403311984494
2004-02-01,1.8344427706625095,-3.1938222749822454,-2.062738285450674,-3.7156602512060886,-2.148005445712303,-1.4028711213618048,-1.2149022417946207,-3.4262022319501986,-1.4242590500423535,-5.987356364713972,2.4582039524036476
2004-03-01,-2.037321944930383,-3.1938222749822454,-2.062738285450674,-3.5478845399640897,-1.180502181652096,-2.1187643835135903,-2.3112986811126577,-3.4262022319501986,-2.9253321983261142,-7.475332072116723,1.6672557803901977
2004-04-01,-0.2945597044732588,-3.1938222749822454,-1.7659062741832294,-3.659735014125422,-2.148005445712303,-1.4028711213618048,-2.3112986811126577,-3.4262022319501986,-2.7839875334677098,-7.2031791911045975,1.4278543533900114
2004-05-01,-1.0026177050214133,-3.1938222749822454,-1.5927084105951994,-3.519921921423756,-2.2365184786727115,-1.4744604475769831,-2.3112986811126577,-3.4262022319501986,-2.699180734552667,-7.263389949417581,1.429423635085326
2004-06-01,-1.1363342071053073,-3.1938222749822454,-1.9472730430586545,-1.9377454457648482,-1.5075105616466746,0.4019223417083696,-2.3112986811126577,-2.480939049852281,-2.7839875334677098,-6.118185031113194,0.5001966272616585
2004-07-01,-1.5572214584213318,-3.1938222749822454,-1.359054957382028,-3.5478845399640897,-1.2690152146125049,-1.546049773792162,-2.3112986811126577,-2.1658513224863087,-2.9253321983261142,-6.646228184475864,-0.012115844662828721
2004-08-01,-3.1298497130054455,-3.1938222749822454,-1.7740751794706247,-3.3241835916414244,-1.4325194046097942,-2.1187643835135903,-2.3112986811126577,-3.4262022319501986,-2.7839875334677098,-7.679494731003558,-0.2645441814815715
2004-09-01,0.6740724961644711,-3.1938222749822454,-1.6531640002203412,-2.586308951325928,-0.389853017205363,-2.1187643835135903,-2.3112986811126577,-0.16143418554039896,-2.8405253994110713,-4.782127847012667,1.042398707405133
2004-10-01,-1.776004953441731,-3.1938222749822454,-2.120470906646684,-2.7261220440275937,-0.7008789288033337,-2.1187643835135903,-2.3112986811126577,-2.5859682923076055,-2.8122564664393908,-6.64206368023266,1.0800114917850787
2004-11-01,-0.7579804522575357,-2.192908297569713,-2.0050056642546643,-2.1334837755471803,-1.5343823471863878,-1.4744604475769831,-2.3112986811126577,-3.4262022319501986,-2.8405253994110713,-6.280477448815523,1.013955410378814
2004-12-01,-0.48687658206868945,-3.1938222749822454,-1.6531640002203412,-2.6981594254872605,-2.590570610514347,-2.1187643835135903,-2.3112986811126577,-3.4262022319501986,-2.7839875334677098,-7.107290215758128,1.0875162554161013
2005-01-01,-0.26503508070872217,-3.1938222749822454,-2.178203527842694,-2.6701968069469273,-0.5720620048850363,-1.331281795146626,-1.4142470489433547,-3.4262022319501986,-2.8122564664393908,-6.161353188154424,1.9781264376983165
2005-02-01,0.3413102441245202,-3.1938222749822454,-2.120470906646684,-2.6701968069469273,-1.268843248305161,-1.6176391000073405,-2.3112986811126577,-2.480939049852281,-1.4807969159857153,-5.744561694446064,1.7551003023907479
2005-03-01,0.3980102207667346,-2.510965447419857,-1.5349757893991895,-2.6142715698662613,-1.2341559822261692,-1.4028711213618048,-2.3112986811126577,-2.5859682923076055,-2.1323922247267126,-5.4824064922136255,0.5409690255336784
2005-04-01,-1.6453464576974053,-2.8097153094784018,-2.120470906646684,-3.0670967456450087,-2.4135445445935293,-1.6176391000073405,-2.3112986811126577,-2.480939049852281,-2.8122564664393908,-7.072569323320447,0.6443921825362356
2005-05-01,0.554522474254539,-2.9377509646463498,-1.826361863808371,-3.5758471585044225,-2.041049351882207,0.11368249838631686,-2.3112986811126577,-2.6909975347629294,-2.8122564664393908,-6.457299293165143,0.4033374847784891
2005-06-01,0.7874724494489,-3.1938222749822454,-2.0050056642546643,-2.5303837142452617,-1.475545624853459,-1.1165138165010904,-1.6135918560920886,-2.270880564941633,-2.8687943323827523,-5.793258313118354,0.1862369133040217
2005-07-01,-0.08878508215657538,-2.9377509646463498,-1.6531640002203412,-2.5024210957049284,-1.6685541591708846,-2.1187643835135903,-2.3112986811126577,-1.9557928375756606,-1.0924953210373867,-5.4422490423057,0.0013825571579346241
2005-08-01,-2.08902946041734,-2.8950724129237004,-1.5954313790243313,-2.5024210957049284,-1.7730496605279014,-2.1187643835135903,-2.3112986811126577,-2.060822080030985,-2.8405253994110713,-6.554269566310685,-0.551528683696217
2005-09-01,-0.9163931046146625,-3.1938222749822454,-1.5954313790243313,-1.3305901432906653,-1.1913914987952017,-1.4744604475769831,-1.6135918560920886,-2.901056019673578,-2.160661157698393,-5.554649303695409,0.4931255284624959
2005-10-01,-0.2416605255696891,-2.980429516368999,-2.120470906646684,-2.3012594867891796,-1.6149901291021649,-0.6775651669033252,-2.3112986811126577,-2.7960267772182537,-2.160661157698393,-6.102575296402847,0.19883083234599475
2005-11-01,2.6059348762912755,-2.9377509646463498,-2.2359361490387037,-2.7261220440275937,-2.5020575775539386,-0.822626357795021,-1.7132642596664556,-2.7960267772182537,-1.3729708077347313,-5.4680870337326315,0.32073564505327923
2005-12-01,-0.36426855381918927,-2.8950724129237004,-1.826361863808371,-2.86593513672926,-2.1885710734828887,-1.7608177524376976,-2.3112986811126577,-2.901056019673578,-1.6261112800653916,-6.351369140538589,0.38139357021506837
2006-01-01,-0.8196388341086406,-3.1938222749822454,-1.6863626311267887,-2.6701968069469273,-1.322669015186578,-1.6176391000073405,-1.7132642596664556,-1.136277752112679,-2.188930090670074,-5.404408979699387,1.2984629324249246
2006-02-01,-1.779062959781299,-2.312179728763517,-1.7686292426123609,-2.6981594254872605,-2.17504919755936,-1.4028711213618048,-1.9126090668151896,-2.5859682923076055,-2.8970632653544333,-6.472385332260517,0.5552345471237211
2006-03-01,1.5220023234997941,-3.0231080680916484,-1.826361863808371,-3.1509846012660083,-1.6309725974987725,-0.3930904005039497,-2.3112986811126577,-2.6909975347629294,-2.1323922247267126,-5.802867103740717,0.4958514775227104
2006-04-01,-0.7826766025307687,-2.9377509646463498,-1.6286300099307789,-3.095059364185342,-2.0545712278057353,-0.46656226518046695,-2.3112986811126577,-2.6909975347629294,-2.8687943323827523,-6.641581811452669,-0.17424361969929775
2006-05-01,1.3118480997093431,-2.9377509646463498,-1.6531640002203412,-2.586308951325928,-2.1000580405224794,-0.4646797267191283,-2.3112986811126577,-2.480939049852281,-1.9943123338934117,-5.595803592342849,0.29942213876135093
2006-06-01,-1.2035638538467928,-3.0231080680916484,-1.826361863808371,-2.586308951325928,-2.424605828043979,-0.6813302438260027,-2.3112986811126577,-0.8580498257685539,-1.8958380277950266,-5.74202104041225,0.42900274005070876
2006-07-01,-0.5522058299408525,-2.8950724129237004,-1.8290848322375026,-2.5303837142452617,-2.0840755721258715,-1.7608177524376976,-1.9126090668151896,-1.0060988903303676,-1.0076885221223437,-5.215666914353384,-0.6730576898030218
2006-08-01,-0.9847803588263935,-3.1938222749822454,-1.7686292426123609,-2.586308951325928,-1.9955625391654632,-0.8942156840101997,-1.6446151219722707,-2.3759098073969573,-2.8405253994110713,-6.361963988888464,-0.38404954404882763
2006-09-01,-1.03842232912904,-2.139123912410418,-1.8868174534335125,-1.3585527618309985,-0.4308114853504579,-0.822626357795021,-2.0122814703895564,-2.5859682923076055,-2.5288622115264134,-5.0726527732921,0.1849642314537089
2006-10-01,-1.226359605250703,-2.9377509646463498,-2.0022826958255324,0.024057982043759345,-1.6041905824644125,-1.1843380657935916,-1.7132642596664556,-0.9137293800366069,-1.3144480921807338,-4.279413855006014,0.23744983159791266
2006-11-01,-0.9502973298529667,-2.9377509646463498,-1.5681744203056371,-2.78204728110826,-2.247579762123161,-0.6794477053646639,-2.0122814703895564,-1.2530171762628635,-2.247452806224072,-5.757807010404199,-0.018850228416545663
2006-12-01,-1.5135303544828336,-2.9377509646463498,-2.0600153170215423,-3.3467229310483404,-2.4836145166842516,-0.8960982224715384,-2.3112986811126577,-2.437919227745792,-1.8792517523960521,-6.830381637556481,-0.10310316518885031
2007-01-01,-0.8510638567424994,-2.8950724129237004,-1.9445500746295223,-1.3026275247503323,-1.6014682531786362,-0.7529195700411813,-2.0122814703895564,-1.3885763536592532,-1.6543802130370726,-4.931895804093494,0.9811704059136971
2007-02-01,-0.20856784516556387,-2.6477653265619487,-1.826361863808371,-1.3026275247503323,-1.912494164776607,-1.0392768749018955,-1.9126090668151896,-0.7593504493940114,-2.4723243455830515,-4.784265918556839,0.4200103957565207
2007-03-01,0.3774609308682134,-1.526508729836494,-2.117747938217552,-2.6422341884065945,-2.218075417803025,-0.967687548686717,-0.50833711379294,-1.0492885574329969,-2.247452806224072,-4.475606239184657,-0.004981453813794274
2007-04-01,-1.7014676306044967,-2.772879573738515,-1.5104417991096273,-1.6995274634484134,-2.0840755721258715,-1.689228426222519,-1.9126090668151896,-0.8392300725223485,-1.2442427190540295,-4.999075009799428,-0.24678837607562615
2007-05-01,-1.6786718792005866,-2.980429516368999,-1.826361863808371,-1.1907770505889996,-1.6739988177424372,-0.7529195700411813,-1.8129366632408226,-1.098638245620268,-0.709692841421028,-4.671280502444066,-0.15700033239161928
2007-06-01,-0.18577209376165366,-3.065786619814298,-2.0600153170215423,-0.443546441570954,-1.644494473422301,-1.0411594133632343,-0.3749379062807939,-2.122831500379819,-1.5841748399103686,-4.435795381646923,-0.1019624125295567
2007-07-01,-1.5480133834562602,-2.394028153906227,-1.7686292426123609,-1.0509639578873335,-1.7920161950229827,-1.546049773792162,-1.9126090668151896,-1.6470349762904697,-1.077893895249048,-4.838221664821343,-0.5494685529929391
2007-08-01,-1.4598883841801868,-1.1482445803154133,-1.710896621416351,-2.5024210957049284,-1.7733113973405987,-0.8979807609328772,-0.20931990306983903,-0.8580498257685539,-0.9628333137516883,-3.823772724245771,-0.6088516225939501
2007-09-01,-0.1315513197238844,-0.6733480210790791,-1.5681744203056371,-1.2187396691293326,-1.077870887190596,-0.8979807609328772,-0.5742827134295279,-1.6479845267571727,-1.935789618339414,-3.2906805503665404,-0.15501838900340723
2007-10-01,-1.3915011299684559,-1.269850149189391,-1.5681744203056371,-1.3585527618309985,-1.193165935185365,-0.6464049443497963,-1.7132642596664556,-1.6479845267571727,-1.9075206853677331,-4.258272271304909,-0.2924763004162411
2007-11-01,-1.3372803559306867,-0.7131051648103471,-1.4527091779136174,-1.1200725656723671,-2.2503020914089378,-0.6813302438260027,-0.47461030985516084,-1.0378911707199059,-1.6261112800653916,-3.5069772854742567,-0.14751362537238474
2007-12-01,-1.923309131964464,-1.9125395073249412,-1.4527091779136174,-1.2039604212933668,-2.0735377623008167,-0.8979807609328772,-0.8767553612259894,-1.802363457399768,-1.4827817655963513,-4.509673268394204,0.19395657574789696
2008-01-01,0.3318694280603927,-1.533688087492653,-1.4527091779136174,-0.47150906011128735,-1.7194856304591815,-0.3232398015515371,1.059605413605874,-0.8885797607096197,-1.9075206853677331,-2.496670566109977,1.0515646810416766
2008-02-01,0.23263595494992556,-1.702068156703076,-0.8272533324391034,-0.952296854430368,-1.9715028534168797,-0.8263914347176986,-0.2752655027064269,-2.2278607428351433,-1.2744965016363465,-3.4247333346708366,0.7005708550575919
2008-03-01,-1.8351841326883906,-1.365895288593437,-1.2979412875257323,-0.952296854430368,-1.383452140217014,-0.8263914347176986,1.5489886180727355,-1.154317799888321,-0.709692841421028,-2.586066394345096,0.278048600527577
2008-04-01,-0.866892738608957,-1.146490241164119,-1.3556739087217424,-0.443546441570954,-1.2949391072566052,0.03456301832578304,-0.47461030985516084,-1.3580464187181875,-0.9628333137516883,-2.7829327445336,0.3669522455722046
2008-05-01,-0.5908304632112203,-1.8271824038796425,-1.2217786931295778,-1.6715648449080802,-1.985024729340408,-0.6078583791494854,-0.2058644659964783,-1.3023668644501347,-0.9628333137516883,-3.5914352148829805,0.2524593588599576
2008-06-01,0.07860290406656645,-1.2805381851481386,-1.2795113143255878,-0.8124837617287022,-1.8805292279833916,-0.6794477053646639,0.6128073160579027,-1.802363457399768,-1.3310343675797083,-2.936321984280954,0.565543447130024
2008-07-01,-1.8012799074500867,-2.437293975940084,-1.1824760451337126,-0.967076102266334,-1.9100335723035278,-1.4744604475769831,-0.9764277648003564,-1.122838314480552,-0.41461592893534455,-3.9136102100993573,0.5649730708003772
2008-08-01,-1.7698548848162274,-2.0803323062241574,-1.455432146342749,-1.636879434094465,-1.615251865914862,-1.689228426222519,-1.3751173790978244,-1.4872757300337958,-1.0193711796950502,-4.522592706232469,-0.005551830143441068
2008-09-01,-0.7898762131672775,-1.7014808863918687,-1.0854407759418374,-0.9243342358900348,-0.6963505842316846,-1.1843380657935916,0.9812255634909524,-1.5429552843018488,-1.8792517523960521,-2.901977589430463,0.5649730708003772
2008-10-01,-1.2310800132827668,-1.3214623977194935,-1.2217786931295778,-0.5833595342726201,-1.31118331246591,-0.6813302438260027,-0.25742838632034226,-1.2810133508877743,-1.4493114660455513,-3.076150828426787,0.5511042961976257
2008-11-01,-1.1312677364371768,-1.1844930457440925,-1.145896365566979,-1.8673031746904125,-1.6784955834183772,-1.0411594133632343,0.4615709921596721,-1.753013769212497,-1.1679020607432098,-3.478681238347356,0.03999938269938695
2008-12-01,-1.1312677364371768,-1.4892551966187093,-1.2217786931295778,-1.8737637531214981,-1.901008462055939,-0.41352512439518435,-2.1119538739639236,-2.0617716304976876,-1.2296412932656908,-4.603796395131647,0.010203876501071863
2009-01-01,-1.1768592392449975,-2.3412488365360375,-1.2613616079589987,-0.47150906011128735,-1.5469563302143035,-0.5381515913956456,-1.54419081938214,-1.2784795905716198,-0.709692841421028,-3.681857280413289,0.8005917851433013
2009-02-01,-1.0431427371611037,-2.3014916928047695,-1.2009060183338571,-0.49947167865162045,-1.9715028534168797,-0.8979807609328772,-1.0761001683747236,-1.0961044853041133,-0.9345643807800075,-3.6882901307464975,0.17052290681084517
2009-03-01,-1.7895926298805702,-1.5734452312239209,-1.060906785652275,-0.35965858594995453,-2.0010071977370156,-0.68118643262743,-0.9764277648003564,-1.0492885574329969,-0.9345643807800075,-3.396955442654771,0.03999938269938695
2009-04-01,-0.9550177378850303,-1.9623974167037492,-1.3556739087217424,-0.6820266377295855,-1.31118331246591,-0.8960982224715384,-1.1757725719490906,-1.6479845267571727,-1.2744965016363465,-3.813510595260759,-0.30691545134863935
2009-05-01,-0.9007969638472612,-2.2143802502081766,-1.5104417991096273,-1.776692526796131,-1.0296617451880756,-0.8979807609328772,-1.54419081938214,-1.43539228153037,-0.6814239084493471,-4.097743219951132,-0.28554191311486543
2009-06-01,-0.9550177378850303,-2.4782181885114385,-1.5104417991096273,-1.0789265764276668,-1.471965173177423,-0.39120786204261093,-1.2754449755234574,-1.4379260418465245,-0.9911022467233692,-4.0770990621939855,-0.14751362537238474
2009-07-01,-1.1768592392449975,-1.9623974167037492,-1.5104417991096273,-0.35965858594995453,-1.3084609831801337,-1.3293992566852872,-1.2754449755234574,-0.39396348337406484,-0.9911022467233692,-3.3101653093343097,-0.5355997783901878
2009-08-01,-2.222167158766111,-1.61612378294657,-1.2979412875257323,-1.6156396078274138,-1.2066878111088937,-1.6176391000073405,-2.2116262775382904,-1.4872757300337958,-0.9628333137516883,-4.496738037632179,-0.5873413728623892
2009-09-01,-1.2421884871171607,-1.8372831695271825,-1.4134065299177523,-0.5274342971919537,-0.8580803378388104,-1.25592739200877,-0.4567731934690762,-1.2530171762628635,-1.4210425330738703,-3.3557699256658915,-0.4825438019163373
2009-10-01,-1.0659384885650138,-1.6665689626365856,-1.5681744203056371,-0.6952100084339528,-1.2976614365423815,-0.8263914347176986,-1.643863222956507,-1.0935707249879587,-1.6261112800653916,-3.845708570887269,-0.5425341656915634
2009-11-01,-1.264984238521071,-1.9286525617885528,-1.0974864652190084,-1.8737637531214981,-1.4289389529337582,-0.8979807609328772,-1.1757725719490906,-1.540421523985694,-0.5465605345845297,-3.9607677378152264,-0.41490978930183603
2009-12-01,-2.2986048804726678,-1.3629738806020557,-1.0974864652190084,-2.7048822177605425,-1.9527980557344957,-0.6832127822873415,-1.1757725719490906,-1.9567423880423636,-0.5517619011636489,-4.585600513577607,-0.49698295284873534
2010-01-01,-1.264984238521071,-1.4483309840473544,-0.9215656332018467,-1.2811254846410844,-0.999895664055242,-0.5381515913956456,-0.9764277648003564,-1.355512658402033,-0.20341189675970733,-3.01398568047882,0.22994289425642453
2010-02-01,-1.724263382008407,-1.9713311135112022,-1.0004511960271332,-0.6113221528129532,-1.222408542692804,-0.46656226518046695,-0.9764277648003564,-1.5378877636695392,-0.4000145031470059,-3.365949430008718,-0.31499276501977413
2010-03-01,-1.1540634878410874,-1.2378596334254892,-1.0974864652190084,-0.5274342971919537,-1.1263782219818979,-1.1862206042549301,-0.35710078989470917,-1.540421523985694,-1.1113641947998483,-3.0258208183062925,-0.5129096844442991
2010-04-01,-1.1540634878410874,-1.7092475143592347,-0.9820212228269884,-0.49947167865162045,-1.5879463772551075,-0.6832127822873415,-0.35710078989470917,-0.8555160654523992,-0.9345643807800075,-2.9391547457133753,-0.483114178245984
2010-05-01,-1.430125763238824,-1.5307666795012718,-1.3556739087217424,-1.1133497733990854,-0.8686181476638655,0.10615234454096159,-1.0761001683747236,-1.2530171762628635,-0.9628333137516883,-3.357702324704271,-0.49004856554735965
2010-06-01,-1.1540634878410874,-2.0981996998390633,-1.4134065299177523,-0.38762120449028775,-1.5424595645383634,-0.18020496031975267,-1.643863222956507,-1.1734503481162957,-0.9628333137516883,-3.703692767697331,-0.5355997783901878
2010-07-01,-1.3420007639627505,-1.930406900939847,-1.3556739087217424,-0.3316959674096213,-1.3039642175041941,-1.0411594133632343,-0.4567731934690762,-0.7228034433539334,-0.9628333137516883,-3.1219625940271083,-1.0650773503072877
2010-08-01,-1.8351841326883906,-1.6268118189053176,-1.0827178075127055,-0.8963716173497017,-1.0001574008679395,-1.546049773792162,-0.7076819209416739,-1.6973342149444441,-0.9345643807800075,-3.601295972859229,-0.7775803299943751
2010-09-01,-1.0431427371611037,-1.6250574797540231,-1.2952183190966007,-0.443546441570954,0.025013818562417953,-0.9695700871480557,0.2622261850109382,-0.9391917943453633,-1.0811104122175312,-2.3622617906144248,-0.6799920771043975
2010-10-01,-0.7103804851211527,-1.3629738806020557,-1.4711391511137621,-2.0283560936591294,-0.694314411028824,-0.6095971064122514,-0.08835494603602669,-1.2011337277594374,-0.8279699398868708,-3.1368546723678934,-0.633029297203004
