,indice_Termini_Diretti,indice_Alimentari,indice_Energia,indice_Abitazione,indice_Trasporti,indice_Politiche_Economiche,indice_Aspettative_Consumatori,indice_Sanita,indice_Ricreazione,indice_globale,indice_Inflazione_Aggregato
2010-11-01,-1.40260960380285,-0.898765357324469,-1.316371260725877,-0.6113221528129532,-1.617450721575244,-0.14557619376579325,0.2622261850109382,-1.2011337277594374,-0.79970100691519,-2.676593568893917,-0.5734725982596378
2010-12-01,-1.2349888764806518,-1.0238796045010354,-1.2374856979005906,-1.9296889902021646,-1.7649724431759255,-0.4706238750253914,-0.4567731934690762,-1.4630756611735118,-0.006761033315788419,-3.2845552608348347,-0.5734725982596378
2011-01-01,-1.0659384885650138,-0.9829553919296806,-0.8638330120058368,-0.443546441570954,-0.47153979557856496,-0.43207730982508036,-0.35710078989470917,-0.9910752428487891,0.16478915706831251,-1.8195263707539489,-0.15700033239161928
2011-02-01,-0.9550177378850303,-1.0256339436523298,-0.8061003908098269,-0.443546441570954,-1.161625417662368,-0.4501891511341566,-0.25742838632034226,-0.8835122400773103,-1.1113641947998483,-2.38007916631223,-0.3679470094004428
2011-03-01,-1.1540634878410874,-0.9812010527783862,-0.748367769613817,-0.4155838230306209,-0.8255919274202006,-0.6649571297796923,-0.25742838632034226,-0.9885414825326345,-0.5946322599236685,-2.1617029641187493,-0.4375998832477247
2011-04-01,-1.50449268279691,-1.1507481908288963,-0.8061003908098269,-0.4155838230306209,-0.5735747044625025,-0.6649571297796923,-0.4567731934690762,-0.9605453079077234,-0.8780265148366456,-2.4061609834683457,-0.5873413728623892
2011-05-01,-1.3420007639627505,-1.3719075774095086,-0.8061003908098269,-0.30373334886928816,-0.7801051147034566,-0.5933678035645138,0.7303168360183547,-0.6517874466225326,-0.36976072056468906,-1.8151491032033733,-0.550038929322586
2011-06-01,-1.3282426842447634,-1.3719075774095086,-0.8272533324391034,0.5553477343100899,-0.7210964260631839,0.19599732326378932,-0.35710078989470917,-1.0378911707199059,-0.9628333137516883,-2.0997198166335442,-0.5350294020605411
2011-07-01,-1.1657507654106039,-1.4970218245860754,-1.0642878343125608,-0.13595763762728905,-0.4235923903887418,0.9763585421606042,-0.35710078989470917,-0.5190748245240668,-0.3414917875930082,-1.8604926460788795,-0.6273697654624067
2011-08-01,-1.0887342399689244,-0.898765357324469,-1.006555213116551,-0.21984549324828864,-0.2468280612806212,2.4216022320838335,-0.4567731934690762,-0.6241040669793909,-0.9062954478083265,-1.64286972108433,-0.6869264644057732
2011-09-01,-1.0431427371611037,-0.898765357324469,-1.1220204555085707,-0.30373334886928816,0.7301340161472157,2.845755547167522,0.1109898611127073,-0.5747543787921197,-0.8279699398868708,-1.1000941586776647,-0.5653952845885029
2011-10-01,-1.0431427371611037,-0.8560868056018197,-0.849064354299534,-0.49947167865162045,-0.5308102210315347,1.5809386917330142,-0.4567731934690762,-0.9391917943453633,-0.79970100691519,-1.926699796719118,-0.6135009908596554
2011-11-01,-1.0659384885650138,-0.5169925295007994,-0.7090651216179517,-1.197237629020085,-1.0968738776617615,10.0633164382544,-0.4567731934690762,-0.9391917943453633,-0.17835948075650987,-1.0045487406154896,0.11053254303561896
2011-12-01,-0.8126719645711878,-0.04385030941575951,-0.010827730407569245,-1.2811254846410844,-0.8981224919840017,5.306635624224823,0.8299892395927216,-0.9111956197204522,0.6428494258145727,-0.28657040358563657,-0.16888716360615863
2012-01-01,-0.9778134892889406,-0.6438611158286602,-0.18674856242473079,-1.0014992992377525,-0.265271122150308,3.3356662916130846,-0.35710078989470917,-0.5467582041672084,-0.08835131526234785,-1.007831730559206,0.09652705693508062
2012-02-01,-0.866892738608957,-0.561425420374743,-0.30221380481675064,-0.35965858594995453,-1.1206353706215637,2.3871897424289337,-0.4567731934690762,-0.5442244438510538,-0.28495392164964634,-1.2714979626176186,-0.33728350758706677
2012-03-01,-0.5908304632112203,-0.22408548342501705,-0.12901594122872087,-0.24780811178862186,-0.47180153239126216,2.137936808428011,0.2622261850109382,-0.4391952013957298,-0.25668498867796546,-0.46973750417304005,0.03249461906836446
2012-04-01,-0.8896884900128673,-0.39363262147552724,-0.35994642601276056,-0.9176114436167531,-0.4395748587853495,1.9257882452868804,-0.4567731934690762,-0.6517874466225326,-0.003544516347305068,-1.2160971381649177,-0.6794217007747506
2012-05-01,-0.9778134892889406,-0.7399062552327063,-0.535867258029922,0.7976553324705393,-0.45555732718195724,2.484452623544157,-0.4567731934690762,-0.5747543787921197,-0.3132228546213273,-0.8408438709436445,-0.4045058779490828
2012-06-01,-0.866892738608957,-0.3509540697528779,-0.42040201563790225,0.540568486474124,-0.7051139576665763,2.7170359105765223,-0.4567731934690762,-0.5747543787921197,-0.5946322599236685,-0.8454663255378445,-0.32886153962252557
2012-07-01,-0.5255012153390574,-0.5631797595260374,-0.30221380481675064,-0.4981721655117552,-0.17429749671682002,2.636442676429856,0.7303168360183547,-0.2596666514261473,-0.3132228546213273,-0.4361928692948087,-0.7245243535205249
2012-08-01,-1.0234049920967612,-0.3065211788789343,-0.4449360059274647,-0.6939104952940875,-0.04029765103966711,1.9072360598569846,0.6306444324439877,-0.5190748245240668,-0.25668498867796546,-0.7316033029142335,-0.9439187169824711
2012-09-01,-0.866892738608957,0.12218815033216196,-0.30221380481675064,-0.8896488250764198,1.5219928103022586,1.5746664507588901,0.6306444324439877,-0.5254046906048484,-0.17835948075650987,-0.006304236085684614,-0.7320291171515473
2012-10-01,-0.9550177378850303,-0.18140693170236777,-0.7090651216179517,-0.3381565458407068,-0.31101967167974937,1.0560223917880576,-0.4567731934690762,-0.13043734011053904,-0.15009054778482894,-0.9439658996915239,-0.2994106877176168
2012-11-01,-0.9550177378850303,0.03081875807079167,-0.5331442896007902,-1.0853871548587521,-0.9303491655899144,0.9896718965816895,0.36189858858530516,-0.5254046906048484,0.5895280768396943,-0.9358301795754453,-0.5648249082588561
2012-12-01,-1.1768592392449975,0.28163452273513206,-0.7667977428139616,-1.2252002475604182,-1.1694044422255627,1.7374306985844563,1.00804149328201,-1.0961044853041133,0.3594551709015956,-1.1273538409692119,-0.7554627860885988
2013-01-01,-0.801563490736794,-0.0972168970971562,-0.2749568460980564,-0.9455740621570863,0.00026797673091870535,1.545716859334561,-0.25742838632034226,-0.3153462056942002,-0.28495392164964634,-0.8114345607589928,-0.16195277630478289
2013-02-01,-0.8896884900128673,0.37417098383658937,-0.4508776781152179,-0.2542686902197072,-0.7960875831000643,1.368053251548817,-0.35710078989470917,-0.2848162707531344,-0.22841605570628448,-0.7586167058866052,-0.46739538944603976
2013-03-01,-0.9778134892889406,0.19744448812992055,-0.2749568460980564,-0.8896488250764198,-1.0456442135846833,0.49131429504096835,-0.4567731934690762,-0.17725326798165558,-0.14360925679124176,-1.1643371698572893,-0.6794217007747506
2013-04-01,-0.5908304632112203,0.5448851907271864,-0.5908769107968,-0.7777983509150871,-0.8821400235873941,0.3479873761494877,-0.25742838632034226,-0.4203754481495244,-0.031813449318986,-0.9472914627425623,-0.32886153962252557
2013-05-01,-0.5908304632112203,0.19861155697000749,-0.4508776781152179,-0.08003240054662267,-0.39654863854168465,0.36842210004072246,-0.4567731934690762,-0.02287433733906018,0.22132702301167437,-0.45412720064303674,-0.4535266148432884
2013-06-01,-0.42568893849346745,0.19861155697000749,-0.7667977428139616,0.031818073614710084,-0.2760706687880603,0.2991556564077023,-1.1757725719490906,-0.1797870282978103,-0.28495392164964634,-0.9271028983579407,-0.5873413728623892
2013-07-01,-0.8896884900128673,-0.015368471954446317,-0.5331442896007902,-0.4981721655117552,-0.8071488665505139,0.0987344421485654,-0.5564455970434432,-0.1052877207835519,-0.5380943939803067,-1.3006145800862632,-0.9150382414072092
2013-08-01,-1.4847549377325677,-0.05337127653441993,-0.5331442896007902,-0.6379852582134211,0.16419658599842643,-0.3857211943891274,-0.08835494603602669,-0.5747543787921197,-0.2001471227346035,-1.1703874464822808,-1.1273964854745977
2013-09-01,-0.866892738608957,0.323725804146574,-0.5331442896007902,-0.13595763762728905,1.5807397621298342,0.1726466509459024,-0.08835494603602669,-0.20778320292272137,-0.15009054778482894,0.024300092925875944,-0.8844987295368918
2013-10-01,-0.5908304632112203,0.46244949527326923,-0.5908769107968,-0.24780811178862186,0.0725368044820226,0.3320546062239971,-0.25742838632034226,-0.20524944260656666,0.13131885751751235,-0.3468030727437537,-0.5564029402943148
2013-11-01,-0.5908304632112203,1.0131821908362417,-0.5908769107968,-0.24780811178862186,-0.23576677783017175,-0.18500344720774356,0.011317457538340332,-0.02287433733906018,0.9472781404528554,0.16445079578418242,-0.2924763004162411
2013-12-01,-0.7017512138912041,1.1786408520552836,-0.4149560787796386,-1.0853871548587521,-0.8956618995109226,0.029764531437792157,0.1109898611127073,-0.5442244438510538,0.7539403080906606,-0.47957304860266425,-0.6794217007747506
2014-01-01,-0.3381427429525168,0.8804707885256181,-0.09903601408089478,-0.08003240054662267,0.0322329135241341,0.2809000039000532,-0.35710078989470917,0.23653383575885933,0.6177970098113752,0.4475471781438014,-0.050084106559568436
2014-02-01,-0.23833046610692696,0.32664721213795533,-0.2749568460980564,-0.10799501908695586,0.20925897944495198,0.06424948679317878,-0.4567731934690762,0.23653383575885933,0.4777322693674385,0.10385175066474954,-0.33728350758706677
2014-03-01,-0.6906427400568103,1.178053581744076,-0.2749568460980564,-0.024107163465956292,-0.07226258783288252,0.13583881300835735,0.1412612279771257,-0.02287433733906018,0.08126228256773771,0.24899055909503826,-0.4529562385136416
2014-04-01,-0.8896884900128673,1.2207321334667254,-0.4149560787796386,0.025357495183624634,-0.5711141119894233,0.10338020731288232,-0.058083579171608266,0.08215490511626396,0.22260694742614232,0.045600269196256454,-0.2994106877176168
2014-05-01,-0.7787677393328837,1.1382964380128082,-0.5908769107968,0.059780692155043266,-0.49884528423831936,0.33626002726749427,-0.35710078989470917,0.6315011862531689,0.3929254704523958,0.2085834933286563,-0.33728350758706677
2014-06-01,-0.6678469886529,0.631409363012572,-0.5908769107968,0.2275564033970424,-0.38082790695777413,0.14004423405185454,-0.5564455970434432,0.1871841475715881,-0.4815565280369449,-0.438696974745604,-0.5494685529929391
2014-07-01,-0.6906427400568103,0.5371185627598204,-0.5331442896007902,0.3953321146390415,0.10722407056101442,-0.3096299142082048,0.011317457538340332,0.3972426324822364,0.6880023829380794,0.34360256840534475,-0.892920697501433
2014-08-01,-1.7587464109818338,0.7049113616590362,-0.35722345758362867,-0.38632169135042244,0.7700042039850629,0.19352171895795686,-0.08835494603602669,-0.07475778584248614,-0.11534032381956077,-0.23929230377429386,-0.6129306145300087
2014-09-01,-0.39178471325516334,1.135375030021427,-0.35722345758362867,0.8629365382537549,2.477094057641894,0.050343066527599706,0.011317457538340332,0.4984757691729335,0.7328575913087347,1.7986448180400227,-0.7395360544930354
2014-10-01,-0.5908304632112203,1.6950414223918522,-0.4149560787796386,0.7510860640924222,0.5263259351920379,-0.12964342384030256,-0.4299737989847843,0.6035050116282576,0.3929254704523958,1.040954328948823,-0.7175899662191492
2014-11-01,-0.4799097125312367,1.8983334153575588,-0.04768767680785849,0.6392355899310894,-0.308297342393973,0.10570308989504076,0.011317457538340332,0.5290057041139995,1.0122821470004402,1.3089859737795837,-0.7995264182682615
2014-12-01,-0.6136262146151308,2.283197124005919,-0.008104761978437415,-0.19834345313904092,-0.8231313349471215,0.5166868617562161,0.4794081085457569,-0.17725326798165558,1.3252252592995661,1.00568472987261,-0.6869264644057732
2015-01-01,-0.5797219893768266,2.029459951350197,0.04962785921757247,0.8629365382537549,-0.21978430943356406,3.4331347343816234,0.06491624650692411,0.6315011862531689,0.7026038087264179,1.840099113044405,-0.15501838900340723
2015-02-01,-0.5797219893768266,1.6820192487529309,0.19235006032828658,0.7790486826327553,-0.4853234083147908,1.0217210333837166,-0.40317440450049236,0.893443119667243,1.1253578788871639,1.4431149580317102,-0.49004856554735965
2015-03-01,-0.30365971397909003,2.114817054795495,0.13461743913227667,0.9188617753344213,-0.2923148739973652,2.2284366034500755,-0.4299737989847843,0.893443119667243,0.5605542186718455,1.7204587270311564,-0.49004856554735965
2015-04-01,-0.39178471325516334,1.4312034840885908,-0.18130262556646712,1.399649569653502,0.2867107289549114,0.5187132114161279,0.011317457538340332,0.893443119667243,0.4757474197568027,1.568945441333503,-0.7320291171515473
2015-05-01,-0.30365971397909003,1.4756363749625343,-0.4149560787796386,0.3114442590180419,0.525206075989081,0.3387267210482255,-0.4299737989847843,0.7884138772119189,-0.14360925679124176,0.8160297228183043,-0.5425341656915634
2015-06-01,-0.5797219893768266,0.7475899133816856,-0.35722345758362867,0.42329473317937466,0.3186756657481268,0.7678223342184773,-0.4567731934690762,0.5821514980658976,-0.14360925679124176,0.3863943186736419,-0.6869264644057732
2015-07-01,-0.4034719908246799,0.7060784304991232,-0.29949083638761875,1.4501515276007517,-0.021854590169980273,1.3919880791860966,-0.4567731934690762,0.7947437432927005,0.8878697633504815,1.1616851673742494,-0.9679227622491697
2015-08-01,-0.5482969667429677,1.0096735125336531,-0.3817574478731911,-0.1905833615680901,0.906464642135295,-0.6326512458078913,-0.5564455970434432,0.14036821970047153,0.2791448133695042,0.2297700443646159,-1.1429785627767552
2015-09-01,-0.7650096596148966,1.0956178862901589,0.05235082764670436,0.9468243938747545,3.5763983117188722,-0.4136778461188584,-0.4567731934690762,0.6340349465693236,0.9840132140287592,2.177265917987084,-0.9454062976456368
2015-10-01,-0.11572243785742675,1.8158977199036415,0.30415398722646464,0.8349739197134217,1.9044294272610738,-0.4136778461188584,-0.4299737989847843,0.23906759607501404,0.8072134000089186,1.92916220605402,-0.8079483862328026
2015-11-01,-0.4799097125312367,2.9216210606943633,0.30415398722646464,0.7790486826327553,0.0024668323913005098,-0.4136778461188584,-0.4299737989847843,0.7884138772119189,1.1838805944411617,1.992049603738359,-0.792021654637239
2015-12-01,-0.2266431885374104,2.246361388266032,0.6778066731212183,0.6671982084714225,-0.6596271449498322,-0.34208851990367983,0.011317457538340332,0.03280521692899273,2.3127829896756307,1.8739240116569353,-0.6869264644057732
2016-01-01,0.3318694280603927,2.329964152560036,1.2787285283061698,1.1425627236570868,-0.04029765103966711,-0.14369365530445447,0.06491624650692411,0.893443119667243,2.334522374597104,3.043876016650078,-0.5217310037874364
2016-02-01,-0.00480168717744309,2.328797083719949,0.9359941166239522,1.2264505792780864,0.5792935796831953,0.35713509527954873,0.011317457538340332,1.1553850530813172,0.9287552724998653,2.7531472583081222,-0.4465922275419127
2016-03-01,-0.00480168717744309,1.811221972760966,0.3864205987120369,1.2544131978184194,0.7243547088107977,0.01774064963355183,-0.40317440450049236,0.893443119667243,1.098368870329951,2.1506158160288686,-0.7637115553916237
2016-04-01,1.0288189547741537,1.766789081887022,0.44415321990804685,1.17052534219742,-0.3781055776719978,-0.4319334986265076,-0.40317440450049236,0.6060387719444124,0.5908080012541622,1.6677890370897446,-0.7485283987872232
2016-05-01,0.4655859301442868,1.7258648693156673,0.44415321990804685,1.2823758163587526,-0.5711141119894233,-0.019067188303993277,-0.2959768265633248,1.0478220503098383,0.5625390682824813,1.7352249583844348,-0.7940796116300513
2016-06-01,-0.39178471325516334,1.2616563460380805,-0.4149560787796386,1.3942262905200855,0.157893805036614,0.3222097958033423,-0.40317440450049236,0.2947471503430669,-0.0022645919328371203,0.8082949051190147,-0.8706299549341404
2016-07-01,-0.502705463935147,0.622475666205119,-0.04768767680785849,0.7308835371230398,1.1042316789413575,-0.7736508268546628,-0.40317440450049236,0.39977639279839106,-0.1988671983201356,0.5760529850877923,-1.195464162920959
2016-08-01,-0.6364219660190411,0.6195542582137377,-0.04768767680785849,0.668497721611288,1.0785695231099546,-0.9001598323164628,0.06491624650692411,0.1871841475715881,0.3922205452562279,0.7518805499282742,-1.3025540180953654
2016-09-01,0.6607228169024589,1.178053581744076,0.07050053401329313,1.2823758163587526,2.5331186801836933,-0.28875484619615044,-0.14270563402037412,0.4984757691729335,1.465289999743503,2.5342728462389656,-1.091236968304554
2016-10-01,1.1358308422562526,2.0661262142567742,0.07050053401329313,1.0586748680360871,0.6145772313397496,-0.30730703162604633,-0.08910684505179033,0.4984757691729335,1.1253578788871639,2.205590353370809,-0.9540539876464185
2016-11-01,0.3538143226059861,2.4550783997366024,-0.23903524676247703,1.030712249495754,0.5200231542302254,0.24423597716108095,-0.04303323044600714,0.652854699815529,1.1484254452797256,2.1741129433461523,-0.8395939066283108
2016-12-01,0.2971143459637717,2.452744262056429,-0.18130262556646712,0.7510860640924222,0.24368450871124647,0.29959600052852203,0.41753224619860885,0.18971790788774276,2.5954723193924396,2.4332197254503827,-0.8651831482959302
2017-01-01,0.4544774563098929,1.8539005244836153,0.6200740519252085,1.2823758163587526,0.7990841290349807,-0.25426989084076373,-0.09663201941459092,0.9704761874976561,1.913048228850826,2.7928704693948263,-0.27167313851211405
2017-02-01,0.30102320916165654,1.5989962829878064,0.6200740519252085,1.3942262905200855,-0.02949810440191493,0.2627881625909769,-0.1502308083831747,1.2047347412685885,1.5178581664655932,2.402809340443271,-0.46924540364323264
2017-03-01,0.5881939583937869,1.3902792715172356,0.6200740519252085,1.2544131978184194,-0.14479315239668372,-0.5425097341628168,-0.20382959735175848,1.3097639837239126,1.2647176941349327,2.144503279700843,-0.5217310037874364
2017-04-01,0.852568956222007,1.2207321334667254,0.44415321990804685,1.3103384348990859,0.45021491895220056,-0.5058457074238445,-0.20382959735175848,0.9427928078545142,1.2377286855777196,2.137309130549867,-0.528665391088812
2017-05-01,0.48838168154819706,1.0529393345675098,-0.1054202980038684,1.3662636719797523,0.46619738734880833,-0.03761937373388924,-0.30350200092612545,1.0503558106259931,0.7321526661125669,1.6940889591527022,-0.4698157799728795
2017-06-01,0.48838168154819706,0.622475666205119,0.07050053401329313,1.6458898573830842,0.3321975416716554,-0.056171559163785224,-0.6630016901661325,0.893443119667243,0.3922205452562279,1.3246491638313114,-0.8651831482959302
2017-07-01,-0.00480168717744309,0.7493442525329798,-0.18130262556646712,1.1158996182566188,0.3752237619153203,-0.32585921705594234,-0.20382959735175848,0.7947437432927005,0.16734900589724844,0.9786729946084627,-1.1590789237146746
2017-08-01,-0.13851818926133705,0.6651542179277683,-0.18130262556646712,0.836273432853287,0.8154910167018069,-0.5057018962252716,-0.30350200092612545,0.18971790788774276,0.6466409420013561,0.8259539764773504,-1.1815953883182078
2017-09-01,0.54732286361803,1.1798079208953707,-0.005381793549305554,1.3942262905200855,2.8631111262767455,-0.14587272668804005,-0.30350200092612545,0.6035050116282576,1.2667025437455686,2.5793667377283716,-0.9246031357415097
